-- Script: llenado_datos.txt
-- Datos de prueba para el esquema aerolinea.
-- 60 registros por tabla, excepto rol_tripulante (6) y clase (4), que son
-- catálogos con un número de valores naturalmente pequeño y fijo en la vida real
-- (el enunciado permite menos de 30/60 registros 'en donde sea posible').
-- Debe ejecutarse DESPUES de proyectoo.txt y funciones.txt/triggers.txt, en ese
-- orden, ya que varios triggers (precio del boleto, capacidad del avión, estado
-- de la reserva) se disparan durante estos inserts.
-- Los id_* no se especifican: cada tabla los genera automáticamente con su
-- secuencia (nextval), por lo que quedan asignados en el mismo orden de inserción
-- (1, 2, 3, ... N), que es el que se usa aquí para las llaves foráneas.

set search_path to aerolinea;

-- ===== pais (60) =====
insert into pais (nombre_pais) values ('Colombia');
insert into pais (nombre_pais) values ('México');
insert into pais (nombre_pais) values ('Perú');
insert into pais (nombre_pais) values ('Chile');
insert into pais (nombre_pais) values ('Argentina');
insert into pais (nombre_pais) values ('Brasil');
insert into pais (nombre_pais) values ('Ecuador');
insert into pais (nombre_pais) values ('Panamá');
insert into pais (nombre_pais) values ('Estados Unidos');
insert into pais (nombre_pais) values ('Canadá');
insert into pais (nombre_pais) values ('España');
insert into pais (nombre_pais) values ('Francia');
insert into pais (nombre_pais) values ('Alemania');
insert into pais (nombre_pais) values ('Italia');
insert into pais (nombre_pais) values ('Portugal');
insert into pais (nombre_pais) values ('Reino Unido');
insert into pais (nombre_pais) values ('Países Bajos');
insert into pais (nombre_pais) values ('Suiza');
insert into pais (nombre_pais) values ('Bélgica');
insert into pais (nombre_pais) values ('Irlanda');
insert into pais (nombre_pais) values ('Japón');
insert into pais (nombre_pais) values ('China');
insert into pais (nombre_pais) values ('Corea del Sur');
insert into pais (nombre_pais) values ('India');
insert into pais (nombre_pais) values ('Tailandia');
insert into pais (nombre_pais) values ('Singapur');
insert into pais (nombre_pais) values ('Filipinas');
insert into pais (nombre_pais) values ('Vietnam');
insert into pais (nombre_pais) values ('Malasia');
insert into pais (nombre_pais) values ('Indonesia');
insert into pais (nombre_pais) values ('Australia');
insert into pais (nombre_pais) values ('Nueva Zelanda');
insert into pais (nombre_pais) values ('Emiratos Árabes Unidos');
insert into pais (nombre_pais) values ('Qatar');
insert into pais (nombre_pais) values ('Turquía');
insert into pais (nombre_pais) values ('Egipto');
insert into pais (nombre_pais) values ('Sudáfrica');
insert into pais (nombre_pais) values ('Marruecos');
insert into pais (nombre_pais) values ('Kenia');
insert into pais (nombre_pais) values ('Nigeria');
insert into pais (nombre_pais) values ('Costa Rica');
insert into pais (nombre_pais) values ('Guatemala');
insert into pais (nombre_pais) values ('Honduras');
insert into pais (nombre_pais) values ('El Salvador');
insert into pais (nombre_pais) values ('Nicaragua');
insert into pais (nombre_pais) values ('República Dominicana');
insert into pais (nombre_pais) values ('Cuba');
insert into pais (nombre_pais) values ('Jamaica');
insert into pais (nombre_pais) values ('Bolivia');
insert into pais (nombre_pais) values ('Paraguay');
insert into pais (nombre_pais) values ('Uruguay');
insert into pais (nombre_pais) values ('Venezuela');
insert into pais (nombre_pais) values ('Rusia');
insert into pais (nombre_pais) values ('Polonia');
insert into pais (nombre_pais) values ('Suecia');
insert into pais (nombre_pais) values ('Noruega');
insert into pais (nombre_pais) values ('Dinamarca');
insert into pais (nombre_pais) values ('Finlandia');
insert into pais (nombre_pais) values ('Grecia');
insert into pais (nombre_pais) values ('Austria');

-- ===== ciudad (60), cada una ciudad principal del pais con el mismo id =====
insert into ciudad (nombre_ciudad, id_pais) values ('Bogotá', 1);
insert into asignacion_tripulacion (fecha_asignacion, id_tripulante, id_rol_tripulante, id_vuelo) values (date '2026-07-05', 38, 2, 10);
insert into asignacion_tripulacion (fecha_asignacion, id_tripulante, id_rol_tripulante, id_vuelo) values (date '2026-07-12', 39, 3, 10);
insert into asignacion_tripulacion (fecha_asignacion, id_tripulante, id_rol_tripulante, id_vuelo) values (date '2026-07-03', 40, 4, 10);
insert into asignacion_tripulacion (fecha_asignacion, id_tripulante, id_rol_tripulante, id_vuelo) values (date '2026-07-07', 41, 1, 11);
insert into asignacion_tripulacion (fecha_asignacion, id_tripulante, id_rol_tripulante, id_vuelo) values (date '2026-07-10', 42, 2, 11);
insert into asignacion_tripulacion (fecha_asignacion, id_tripulante, id_rol_tripulante, id_vuelo) values (date '2026-07-11', 43, 3, 11);
insert into asignacion_tripulacion (fecha_asignacion, id_tripulante, id_rol_tripulante, id_vuelo) values (date '2026-07-08', 44, 4, 11);
insert into asignacion_tripulacion (fecha_asignacion, id_tripulante, id_rol_tripulante, id_vuelo) values (date '2026-07-07', 45, 1, 12);
insert into asignacion_tripulacion (fecha_asignacion, id_tripulante, id_rol_tripulante, id_vuelo) values (date '2026-07-06', 46, 2, 12);
insert into asignacion_tripulacion (fecha_asignacion, id_tripulante, id_rol_tripulante, id_vuelo) values (date '2026-07-10', 47, 3, 12);
insert into asignacion_tripulacion (fecha_asignacion, id_tripulante, id_rol_tripulante, id_vuelo) values (date '2026-07-09', 48, 4, 12);
insert into asignacion_tripulacion (fecha_asignacion, id_tripulante, id_rol_tripulante, id_vuelo) values (date '2026-07-10', 49, 1, 13);
insert into asignacion_tripulacion (fecha_asignacion, id_tripulante, id_rol_tripulante, id_vuelo) values (date '2026-07-04', 50, 2, 13);
insert into asignacion_tripulacion (fecha_asignacion, id_tripulante, id_rol_tripulante, id_vuelo) values (date '2026-07-07', 51, 3, 13);
insert into asignacion_tripulacion (fecha_asignacion, id_tripulante, id_rol_tripulante, id_vuelo) values (date '2026-07-04', 52, 4, 13);
insert into asignacion_tripulacion (fecha_asignacion, id_tripulante, id_rol_tripulante, id_vuelo) values (date '2026-07-04', 53, 1, 14);
insert into asignacion_tripulacion (fecha_asignacion, id_tripulante, id_rol_tripulante, id_vuelo) values (date '2026-07-08', 54, 2, 14);
insert into asignacion_tripulacion (fecha_asignacion, id_tripulante, id_rol_tripulante, id_vuelo) values (date '2026-07-10', 55, 3, 14);
insert into asignacion_tripulacion (fecha_asignacion, id_tripulante, id_rol_tripulante, id_vuelo) values (date '2026-07-08', 56, 4, 14);
insert into asignacion_tripulacion (fecha_asignacion, id_tripulante, id_rol_tripulante, id_vuelo) values (date '2026-07-05', 57, 1, 15);
insert into asignacion_tripulacion (fecha_asignacion, id_tripulante, id_rol_tripulante, id_vuelo) values (date '2026-07-08', 58, 2, 15);
insert into asignacion_tripulacion (fecha_asignacion, id_tripulante, id_rol_tripulante, id_vuelo) values (date '2026-07-07', 59, 3, 15);
insert into asignacion_tripulacion (fecha_asignacion, id_tripulante, id_rol_tripulante, id_vuelo) values (date '2026-07-11', 60, 4, 15);

-- ===== reserva (60), una por cada cliente =====
insert into reserva (fecha_reserva, estado_reserva, id_vuelo, id_cliente) values (date '2026-07-11', 'pendiente', 30, 1);
insert into reserva (fecha_reserva, estado_reserva, id_vuelo, id_cliente) values (date '2026-07-06', 'pendiente', 10, 2);
insert into reserva (fecha_reserva, estado_reserva, id_vuelo, id_cliente) values (date '2026-07-01', 'pendiente', 56, 3);
insert into reserva (fecha_reserva, estado_reserva, id_vuelo, id_cliente) values (date '2026-07-02', 'pendiente', 55, 4);
insert into reserva (fecha_reserva, estado_reserva, id_vuelo, id_cliente) values (date '2026-07-01', 'pendiente', 6, 5);
insert into reserva (fecha_reserva, estado_reserva, id_vuelo, id_cliente) values (date '2026-07-05', 'pendiente', 1, 6);
insert into reserva (fecha_reserva, estado_reserva, id_vuelo, id_cliente) values (date '2026-07-10', 'pendiente', 35, 7);
insert into reserva (fecha_reserva, estado_reserva, id_vuelo, id_cliente) values (date '2026-07-02', 'pendiente', 30, 8);
insert into reserva (fecha_reserva, estado_reserva, id_vuelo, id_cliente) values (date '2026-07-05', 'pendiente', 44, 9);
insert into reserva (fecha_reserva, estado_reserva, id_vuelo, id_cliente) values (date '2026-07-01', 'pendiente', 38, 10);
insert into reserva (fecha_reserva, estado_reserva, id_vuelo, id_cliente) values (date '2026-07-02', 'pendiente', 53, 11);
insert into reserva (fecha_reserva, estado_reserva, id_vuelo, id_cliente) values (date '2026-07-06', 'pendiente', 7, 12);
insert into reserva (fecha_reserva, estado_reserva, id_vuelo, id_cliente) values (date '2026-07-13', 'pendiente', 31, 13);
insert into reserva (fecha_reserva, estado_reserva, id_vuelo, id_cliente) values (date '2026-07-03', 'pendiente', 40, 14);
insert into reserva (fecha_reserva, estado_reserva, id_vuelo, id_cliente) values (date '2026-07-06', 'pendiente', 59, 15);
insert into reserva (fecha_reserva, estado_reserva, id_vuelo, id_cliente) values (date '2026-07-11', 'pendiente', 42, 16);
insert into reserva (fecha_reserva, estado_reserva, id_vuelo, id_cliente) values (date '2026-06-29', 'pendiente', 41, 17);
insert into reserva (fecha_reserva, estado_reserva, id_vuelo, id_cliente) values (date '2026-07-04', 'pendiente', 59, 18);
insert into reserva (fecha_reserva, estado_reserva, id_vuelo, id_cliente) values (date '2026-06-30', 'pendiente', 42, 19);
insert into reserva (fecha_reserva, estado_reserva, id_vuelo, id_cliente) values (date '2026-07-09', 'pendiente', 8, 20);
insert into reserva (fecha_reserva, estado_reserva, id_vuelo, id_cliente) values (date '2026-07-12', 'pendiente', 3, 21);
insert into reserva (fecha_reserva, estado_reserva, id_vuelo, id_cliente) values (date '2026-06-28', 'pendiente', 20, 22);
insert into reserva (fecha_reserva, estado_reserva, id_vuelo, id_cliente) values (date '2026-07-10', 'pendiente', 8, 23);
insert into reserva (fecha_reserva, estado_reserva, id_vuelo, id_cliente) values (date '2026-07-09', 'pendiente', 16, 24);
insert into reserva (fecha_reserva, estado_reserva, id_vuelo, id_cliente) values (date '2026-06-29', 'pendiente', 25, 25);
insert into reserva (fecha_reserva, estado_reserva, id_vuelo, id_cliente) values (date '2026-06-30', 'pendiente', 24, 26);
insert into reserva (fecha_reserva, estado_reserva, id_vuelo, id_cliente) values (date '2026-07-09', 'pendiente', 38, 27);
insert into reserva (fecha_reserva, estado_reserva, id_vuelo, id_cliente) values (date '2026-06-30', 'pendiente', 57, 28);
insert into reserva (fecha_reserva, estado_reserva, id_vuelo, id_cliente) values (date '2026-07-10', 'pendiente', 42, 29);
insert into reserva (fecha_reserva, estado_reserva, id_vuelo, id_cliente) values (date '2026-06-28', 'pendiente', 54, 30);
insert into reserva (fecha_reserva, estado_reserva, id_vuelo, id_cliente) values (date '2026-06-30', 'pendiente', 40, 31);
insert into reserva (fecha_reserva, estado_reserva, id_vuelo, id_cliente) values (date '2026-07-12', 'pendiente', 18, 32);
insert into reserva (fecha_reserva, estado_reserva, id_vuelo, id_cliente) values (date '2026-07-02', 'pendiente', 45, 33);
insert into reserva (fecha_reserva, estado_reserva, id_vuelo, id_cliente) values (date '2026-06-29', 'pendiente', 14, 34);
insert into reserva (fecha_reserva, estado_reserva, id_vuelo, id_cliente) values (date '2026-07-06', 'pendiente', 29, 35);
insert into reserva (fecha_reserva, estado_reserva, id_vuelo, id_cliente) values (date '2026-07-02', 'pendiente', 55, 36);
insert into reserva (fecha_reserva, estado_reserva, id_vuelo, id_cliente) values (date '2026-07-02', 'pendiente', 7, 37);
insert into reserva (fecha_reserva, estado_reserva, id_vuelo, id_cliente) values (date '2026-07-02', 'pendiente', 35, 38);
insert into reserva (fecha_reserva, estado_reserva, id_vuelo, id_cliente) values (date '2026-07-01', 'pendiente', 4, 39);
insert into reserva (fecha_reserva, estado_reserva, id_vuelo, id_cliente) values (date '2026-07-07', 'pendiente', 18, 40);
insert into reserva (fecha_reserva, estado_reserva, id_vuelo, id_cliente) values (date '2026-06-29', 'pendiente', 8, 41);
insert into reserva (fecha_reserva, estado_reserva, id_vuelo, id_cliente) values (date '2026-07-07', 'pendiente', 6, 42);
insert into reserva (fecha_reserva, estado_reserva, id_vuelo, id_cliente) values (date '2026-07-13', 'pendiente', 42, 43);
insert into reserva (fecha_reserva, estado_reserva, id_vuelo, id_cliente) values (date '2026-07-03', 'pendiente', 4, 44);
insert into reserva (fecha_reserva, estado_reserva, id_vuelo, id_cliente) values (date '2026-07-09', 'pendiente', 16, 45);
insert into reserva (fecha_reserva, estado_reserva, id_vuelo, id_cliente) values (date '2026-07-07', 'pendiente', 51, 46);
insert into reserva (fecha_reserva, estado_reserva, id_vuelo, id_cliente) values (date '2026-07-07', 'pendiente', 5, 47);
insert into reserva (fecha_reserva, estado_reserva, id_vuelo, id_cliente) values (date '2026-07-07', 'pendiente', 38, 48);
insert into reserva (fecha_reserva, estado_reserva, id_vuelo, id_cliente) values (date '2026-07-06', 'pendiente', 53, 49);
insert into reserva (fecha_reserva, estado_reserva, id_vuelo, id_cliente) values (date '2026-07-09', 'pendiente', 22, 50);
insert into reserva (fecha_reserva, estado_reserva, id_vuelo, id_cliente) values (date '2026-07-13', 'pendiente', 51, 51);
insert into reserva (fecha_reserva, estado_reserva, id_vuelo, id_cliente) values (date '2026-07-09', 'pendiente', 18, 52);
insert into reserva (fecha_reserva, estado_reserva, id_vuelo, id_cliente) values (date '2026-07-05', 'pendiente', 9, 53);
insert into reserva (fecha_reserva, estado_reserva, id_vuelo, id_cliente) values (date '2026-07-08', 'pendiente', 52, 54);
insert into reserva (fecha_reserva, estado_reserva, id_vuelo, id_cliente) values (date '2026-07-13', 'pendiente', 8, 55);
insert into reserva (fecha_reserva, estado_reserva, id_vuelo, id_cliente) values (date '2026-07-13', 'pendiente', 9, 56);
insert into reserva (fecha_reserva, estado_reserva, id_vuelo, id_cliente) values (date '2026-07-06', 'pendiente', 23, 57);
insert into reserva (fecha_reserva, estado_reserva, id_vuelo, id_cliente) values (date '2026-07-03', 'pendiente', 38, 58);
insert into reserva (fecha_reserva, estado_reserva, id_vuelo, id_cliente) values (date '2026-07-08', 'pendiente', 2, 59);
insert into reserva (fecha_reserva, estado_reserva, id_vuelo, id_cliente) values (date '2026-07-12', 'pendiente', 17, 60);

-- ===== pago (60), un pago por cada reserva =====
-- la mayoría queda 'completado' (dispara el trigger que confirma la reserva);
-- algunos quedan 'pendiente' o 'rechazado' para demostrar los distintos casos
-- de la regla de negocio 4.
insert into pago (monto, fecha_pago, metodo_pago, estado_pago, id_reserva) values (1260.11, date '2026-06-30', 'pse', 'completado', 1);
insert into pago (monto, fecha_pago, metodo_pago, estado_pago, id_reserva) values (1184.27, date '2026-07-01', 'efectivo', 'completado', 2);
insert into pago (monto, fecha_pago, metodo_pago, estado_pago, id_reserva) values (1062.02, date '2026-07-03', 'efectivo', 'completado', 3);
insert into pago (monto, fecha_pago, metodo_pago, estado_pago, id_reserva) values (540.65, date '2026-07-05', 'pse', 'completado', 4);
insert into pago (monto, fecha_pago, metodo_pago, estado_pago, id_reserva) values (1341.99, date '2026-06-28', 'tarjeta_credito', 'completado', 5);
insert into pago (monto, fecha_pago, metodo_pago, estado_pago, id_reserva) values (264.03, date '2026-07-11', 'tarjeta_credito', 'completado', 6);
insert into pago (monto, fecha_pago, metodo_pago, estado_pago, id_reserva) values (689.85, date '2026-07-02', 'tarjeta_debito', 'completado', 7);
insert into pago (monto, fecha_pago, metodo_pago, estado_pago, id_reserva) values (845.46, date '2026-07-03', 'tarjeta_credito', 'rechazado', 8);
insert into pago (monto, fecha_pago, metodo_pago, estado_pago, id_reserva) values (663.51, date '2026-06-30', 'tarjeta_credito', 'completado', 9);
insert into pago (monto, fecha_pago, metodo_pago, estado_pago, id_reserva) values (1360.5, date '2026-07-04', 'pse', 'completado', 10);
insert into pago (monto, fecha_pago, metodo_pago, estado_pago, id_reserva) values (279.5, date '2026-07-07', 'tarjeta_debito', 'completado', 11);
insert into pago (monto, fecha_pago, metodo_pago, estado_pago, id_reserva) values (970.92, date '2026-07-06', 'tarjeta_credito', 'rechazado', 12);
insert into pago (monto, fecha_pago, metodo_pago, estado_pago, id_reserva) values (587.64, date '2026-07-02', 'tarjeta_credito', 'completado', 13);
insert into pago (monto, fecha_pago, metodo_pago, estado_pago, id_reserva) values (1103.26, date '2026-07-06', 'efectivo', 'completado', 14);
insert into pago (monto, fecha_pago, metodo_pago, estado_pago, id_reserva) values (1206.44, date '2026-07-13', 'pse', 'completado', 15);
insert into pago (monto, fecha_pago, metodo_pago, estado_pago, id_reserva) values (186.19, date '2026-07-05', 'pse', 'completado', 16);
insert into pago (monto, fecha_pago, metodo_pago, estado_pago, id_reserva) values (1301.92, date '2026-07-02', 'tarjeta_credito', 'completado', 17);
insert into pago (monto, fecha_pago, metodo_pago, estado_pago, id_reserva) values (376.76, date '2026-07-09', 'efectivo', 'completado', 18);
insert into pago (monto, fecha_pago, metodo_pago, estado_pago, id_reserva) values (236.98, date '2026-07-13', 'tarjeta_credito', 'completado', 19);
insert into pago (monto, fecha_pago, metodo_pago, estado_pago, id_reserva) values (1082.64, date '2026-07-07', 'efectivo', 'completado', 20);
insert into pago (monto, fecha_pago, metodo_pago, estado_pago, id_reserva) values (674.79, date '2026-07-03', 'tarjeta_debito', 'rechazado', 21);
insert into pago (monto, fecha_pago, metodo_pago, estado_pago, id_reserva) values (612.57, date '2026-07-03', 'tarjeta_credito', 'pendiente', 22);
insert into pago (monto, fecha_pago, metodo_pago, estado_pago, id_reserva) values (1254.18, date '2026-07-09', 'tarjeta_debito', 'rechazado', 23);
insert into pago (monto, fecha_pago, metodo_pago, estado_pago, id_reserva) values (1093.04, date '2026-07-12', 'tarjeta_credito', 'pendiente', 24);
insert into pago (monto, fecha_pago, metodo_pago, estado_pago, id_reserva) values (490.13, date '2026-06-30', 'efectivo', 'completado', 25);
insert into pago (monto, fecha_pago, metodo_pago, estado_pago, id_reserva) values (908.85, date '2026-06-30', 'pse', 'completado', 26);
insert into pago (monto, fecha_pago, metodo_pago, estado_pago, id_reserva) values (419.46, date '2026-07-10', 'pse', 'completado', 27);
insert into pago (monto, fecha_pago, metodo_pago, estado_pago, id_reserva) values (687.39, date '2026-07-04', 'efectivo', 'completado', 28);
insert into pago (monto, fecha_pago, metodo_pago, estado_pago, id_reserva) values (808.67, date '2026-07-04', 'tarjeta_credito', 'completado', 29);
insert into pago (monto, fecha_pago, metodo_pago, estado_pago, id_reserva) values (425.65, date '2026-07-12', 'tarjeta_credito', 'completado', 30);
insert into pago (monto, fecha_pago, metodo_pago, estado_pago, id_reserva) values (405.53, date '2026-07-07', 'tarjeta_debito', 'completado', 31);
insert into pago (monto, fecha_pago, metodo_pago, estado_pago, id_reserva) values (1105.2, date '2026-07-04', 'pse', 'completado', 32);
insert into pago (monto, fecha_pago, metodo_pago, estado_pago, id_reserva) values (299.98, date '2026-06-28', 'efectivo', 'pendiente', 33);
insert into pago (monto, fecha_pago, metodo_pago, estado_pago, id_reserva) values (369.62, date '2026-07-01', 'tarjeta_debito', 'completado', 34);
insert into pago (monto, fecha_pago, metodo_pago, estado_pago, id_reserva) values (775.33, date '2026-07-02', 'tarjeta_credito', 'completado', 35);
insert into pago (monto, fecha_pago, metodo_pago, estado_pago, id_reserva) values (646.34, date '2026-07-12', 'efectivo', 'pendiente', 36);
insert into pago (monto, fecha_pago, metodo_pago, estado_pago, id_reserva) values (173.43, date '2026-07-11', 'pse', 'completado', 37);
insert into pago (monto, fecha_pago, metodo_pago, estado_pago, id_reserva) values (869.7, date '2026-07-01', 'efectivo', 'completado', 38);
insert into pago (monto, fecha_pago, metodo_pago, estado_pago, id_reserva) values (511.89, date '2026-07-01', 'tarjeta_credito', 'completado', 39);
insert into pago (monto, fecha_pago, metodo_pago, estado_pago, id_reserva) values (1357.75, date '2026-07-08', 'efectivo', 'completado', 40);
insert into pago (monto, fecha_pago, metodo_pago, estado_pago, id_reserva) values (1190.03, date '2026-07-02', 'tarjeta_credito', 'rechazado', 41);
insert into pago (monto, fecha_pago, metodo_pago, estado_pago, id_reserva) values (695.89, date '2026-07-10', 'tarjeta_debito', 'completado', 42);
insert into pago (monto, fecha_pago, metodo_pago, estado_pago, id_reserva) values (694.6, date '2026-07-01', 'tarjeta_credito', 'completado', 43);
insert into pago (monto, fecha_pago, metodo_pago, estado_pago, id_reserva) values (644.71, date '2026-07-04', 'pse', 'completado', 44);
insert into pago (monto, fecha_pago, metodo_pago, estado_pago, id_reserva) values (426.97, date '2026-07-08', 'tarjeta_credito', 'pendiente', 45);
insert into pago (monto, fecha_pago, metodo_pago, estado_pago, id_reserva) values (788.1, date '2026-07-10', 'tarjeta_debito', 'pendiente', 46);
insert into pago (monto, fecha_pago, metodo_pago, estado_pago, id_reserva) values (1282.4, date '2026-07-02', 'pse', 'completado', 47);
insert into pago (monto, fecha_pago, metodo_pago, estado_pago, id_reserva) values (1059.22, date '2026-07-09', 'tarjeta_debito', 'completado', 48);
insert into pago (monto, fecha_pago, metodo_pago, estado_pago, id_reserva) values (278.51, date '2026-07-05', 'tarjeta_debito', 'completado', 49);
insert into pago (monto, fecha_pago, metodo_pago, estado_pago, id_reserva) values (366.87, date '2026-07-09', 'tarjeta_credito', 'completado', 50);
insert into pago (monto, fecha_pago, metodo_pago, estado_pago, id_reserva) values (371.43, date '2026-06-28', 'efectivo', 'pendiente', 51);
insert into pago (monto, fecha_pago, metodo_pago, estado_pago, id_reserva) values (1093.06, date '2026-06-29', 'pse', 'completado', 52);
insert into pago (monto, fecha_pago, metodo_pago, estado_pago, id_reserva) values (1230.31, date '2026-07-03', 'tarjeta_debito', 'completado', 53);
insert into pago (monto, fecha_pago, metodo_pago, estado_pago, id_reserva) values (699.7, date '2026-06-28', 'efectivo', 'completado', 54);
insert into pago (monto, fecha_pago, metodo_pago, estado_pago, id_reserva) values (939.23, date '2026-07-05', 'tarjeta_credito', 'rechazado', 55);
insert into pago (monto, fecha_pago, metodo_pago, estado_pago, id_reserva) values (589.93, date '2026-07-11', 'pse', 'completado', 56);
insert into pago (monto, fecha_pago, metodo_pago, estado_pago, id_reserva) values (727.18, date '2026-07-12', 'tarjeta_credito', 'completado', 57);
insert into pago (monto, fecha_pago, metodo_pago, estado_pago, id_reserva) values (610.92, date '2026-07-04', 'tarjeta_credito', 'completado', 58);
insert into pago (monto, fecha_pago, metodo_pago, estado_pago, id_reserva) values (955.83, date '2026-07-11', 'efectivo', 'pendiente', 59);
insert into pago (monto, fecha_pago, metodo_pago, estado_pago, id_reserva) values (728.39, date '2026-07-12', 'efectivo', 'completado', 60);

-- ===== boleto (60), un boleto por cada reserva =====
-- el valor de 'precio' que se envía aquí es un valor de referencia; el trigger
-- trg_calcular_precio_boleto lo recalcula automáticamente antes de insertar
-- (regla de negocio 2), así que el valor final en la tabla puede diferir de este.
insert into boleto (asiento, fecha_compra, precio, nombre_viajero, apellido_viajero, documento_viajero, id_reserva, id_clase) values (59, date '2026-07-07', 0, 'Santiago', 'Pérez', 1839066436, 1, 3);
insert into boleto (asiento, fecha_compra, precio, nombre_viajero, apellido_viajero, documento_viajero, id_reserva, id_clase) values (39, date '2026-07-09', 0, 'Paula', 'Sánchez', 1121405554, 2, 1);
insert into boleto (asiento, fecha_compra, precio, nombre_viajero, apellido_viajero, documento_viajero, id_reserva, id_clase) values (29, date '2026-07-03', 0, 'Julián', 'Ramírez', 322268589, 3, 1);
insert into boleto (asiento, fecha_compra, precio, nombre_viajero, apellido_viajero, documento_viajero, id_reserva, id_clase) values (33, date '2026-07-08', 0, 'Natalia', 'Torres', 1487547363, 4, 1);
insert into boleto (asiento, fecha_compra, precio, nombre_viajero, apellido_viajero, documento_viajero, id_reserva, id_clase) values (16, date '2026-06-29', 0, 'Sergio', 'Flórez', 1619606038, 5, 4);
insert into boleto (asiento, fecha_compra, precio, nombre_viajero, apellido_viajero, documento_viajero, id_reserva, id_clase) values (34, date '2026-07-08', 0, 'Mariana', 'Vargas', 1222592851, 6, 3);
insert into boleto (asiento, fecha_compra, precio, nombre_viajero, apellido_viajero, documento_viajero, id_reserva, id_clase) values (24, date '2026-07-01', 0, 'Rafael', 'Castro', 707509343, 7, 4);
insert into boleto (asiento, fecha_compra, precio, nombre_viajero, apellido_viajero, documento_viajero, id_reserva, id_clase) values (50, date '2026-07-12', 0, 'Isabella', 'Ortiz', 826637913, 8, 3);
insert into boleto (asiento, fecha_compra, precio, nombre_viajero, apellido_viajero, documento_viajero, id_reserva, id_clase) values (5, date '2026-07-10', 0, 'Miguel', 'Rojas', 808005516, 9, 4);
insert into boleto (asiento, fecha_compra, precio, nombre_viajero, apellido_viajero, documento_viajero, id_reserva, id_clase) values (19, date '2026-07-09', 0, 'Sofía', 'Moreno', 641156828, 10, 3);
insert into boleto (asiento, fecha_compra, precio, nombre_viajero, apellido_viajero, documento_viajero, id_reserva, id_clase) values (6, date '2026-07-09', 0, 'David', 'Suárez', 1351423581, 11, 3);
insert into boleto (asiento, fecha_compra, precio, nombre_viajero, apellido_viajero, documento_viajero, id_reserva, id_clase) values (20, date '2026-07-01', 0, 'Gabriela', 'Muñoz', 1508866777, 12, 2);
insert into boleto (asiento, fecha_compra, precio, nombre_viajero, apellido_viajero, documento_viajero, id_reserva, id_clase) values (39, date '2026-07-11', 0, 'Alejandro', 'Jiménez', 1622209455, 13, 3);
insert into boleto (asiento, fecha_compra, precio, nombre_viajero, apellido_viajero, documento_viajero, id_reserva, id_clase) values (36, date '2026-07-03', 0, 'Carolina', 'Reyes', 908912654, 14, 2);
insert into boleto (asiento, fecha_compra, precio, nombre_viajero, apellido_viajero, documento_viajero, id_reserva, id_clase) values (43, date '2026-07-11', 0, 'Fernando', 'Gómez', 1609317800, 15, 4);
insert into boleto (asiento, fecha_compra, precio, nombre_viajero, apellido_viajero, documento_viajero, id_reserva, id_clase) values (33, date '2026-07-13', 0, 'Juliana', 'Rodríguez', 877019924, 16, 3);
insert into boleto (asiento, fecha_compra, precio, nombre_viajero, apellido_viajero, documento_viajero, id_reserva, id_clase) values (20, date '2026-07-07', 0, 'Ricardo', 'Martínez', 487111671, 17, 3);
insert into boleto (asiento, fecha_compra, precio, nombre_viajero, apellido_viajero, documento_viajero, id_reserva, id_clase) values (50, date '2026-07-07', 0, 'Catalina', 'López', 1144258855, 18, 2);
insert into boleto (asiento, fecha_compra, precio, nombre_viajero, apellido_viajero, documento_viajero, id_reserva, id_clase) values (9, date '2026-07-11', 0, 'Carlos', 'García', 432742238, 19, 3);
insert into boleto (asiento, fecha_compra, precio, nombre_viajero, apellido_viajero, documento_viajero, id_reserva, id_clase) values (55, date '2026-07-10', 0, 'Ana', 'Hernández', 1792475188, 20, 1);
insert into boleto (asiento, fecha_compra, precio, nombre_viajero, apellido_viajero, documento_viajero, id_reserva, id_clase) values (43, date '2026-07-09', 0, 'Luis', 'Pérez', 823195978, 21, 4);
insert into boleto (asiento, fecha_compra, precio, nombre_viajero, apellido_viajero, documento_viajero, id_reserva, id_clase) values (10, date '2026-07-08', 0, 'María', 'Sánchez', 448423232, 22, 2);
insert into boleto (asiento, fecha_compra, precio, nombre_viajero, apellido_viajero, documento_viajero, id_reserva, id_clase) values (47, date '2026-07-12', 0, 'Jorge', 'Ramírez', 1039896495, 23, 4);
insert into boleto (asiento, fecha_compra, precio, nombre_viajero, apellido_viajero, documento_viajero, id_reserva, id_clase) values (24, date '2026-07-06', 0, 'Laura', 'Torres', 1552478306, 24, 4);
insert into boleto (asiento, fecha_compra, precio, nombre_viajero, apellido_viajero, documento_viajero, id_reserva, id_clase) values (40, date '2026-06-29', 0, 'Andrés', 'Flórez', 711878070, 25, 2);
insert into boleto (asiento, fecha_compra, precio, nombre_viajero, apellido_viajero, documento_viajero, id_reserva, id_clase) values (35, date '2026-07-04', 0, 'Camila', 'Vargas', 613610433, 26, 4);
insert into boleto (asiento, fecha_compra, precio, nombre_viajero, apellido_viajero, documento_viajero, id_reserva, id_clase) values (58, date '2026-07-07', 0, 'Diego', 'Castro', 1893392355, 27, 3);
